
第（八）類　營養添加劑 
|第（八）類　營養添加劑 食品添加物使用範圍及限量暨規格標準                           |
|編 |品 名                        |使用食品範圍及限量                   |使用限制     |
|   |DL-Tryptophan                |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|050|L-色胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Tryptophan                 |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|051|L-α胺基異戊酸                |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Valine                     |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|052|L-二胺基己酸                 |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Lysine                     |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|053|L-二胺基己酸                 |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-麩酸酯                     |。                                   |中不足之營養 |
|   |L-Lysine                     |                                     |素時使用。   |
|   |L-Glutamate                  |                                     |             |
|054|鹽酸L-二胺基己酸             |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Lysine                     |。                                   |中不足之營養 |
|   |Monohydro-chloride           |                                     |素時使用。   |
|   |                             |                                     |             |
|055|DL-蛋胺酸                    |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |DL-Methionine                |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|056|L-蛋胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Methionine                 |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|057|L-苯丙胺酸                   |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Phenylalanine              |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|058|DL-羥丁胺酸                  |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |DL-Threonine                 |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|059|L-羥丁胺酸                   |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Threonine                  |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|060|生物素                       |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Biotin                       |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|061|本多酸鈉                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Sodium Pantothenate          |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|062|本多酸鈣                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Calcium Pantothenate         |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|063|氯化鉀                       |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Potassium Chloride           |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|064|硫酸鎂                       |1.本品可使用於一般食品中以補充不足之 |限於補充食品 |
|   |Magnesium Sulfate            |營養素。在每日食用量中，其鎂之總含量 |中不足之營養 |
|   |                             |不得高於600mg ；未標示每日食用量者， |素時使用。   |
|   |                             |每300g食品中鎂之總含量不得高於600mg。|             |
|   |                             |2.本品可使用於嬰兒（輔助）食品中以補 |             |
|   |                             |充不足之營養素。在每日食用量中，其鎂 |             |
|   |                             |之總含量不得高於105mg ；未標示每日食 |             |
|   |                             |用量者，每300g食品中鎂之總含量不得高 |             |
|   |                             |於105mg。                            |             |
|065|肌醇                         |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Inositol                     |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|066|重酒石酸鹼                  |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Choline Bitartrate           |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|067|氯化膽鹼                    |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Choline Chloride             |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|068|硫酸鋅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Sulfate                 |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其鋅之總含量不 |             |
|   |                             |得高於22.5                           |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中鋅之總含量不得高於22.5 mg。   |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其鋅之總 |             |
|   |                             |含量不得高於7.5 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中鋅之總含量不得高於7.5 mg。    |             |
|069|氯化鋅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Chloride                |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其鋅之總含量不 |             |
|   |                             |得高於22.5                           |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中鋅之總含量不得高於22.5 mg。   |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其鋅之總 |             |
|   |                             |含量不得高於7.5 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中鋅之總含量不得高於7.5 mg。    |             |
|070|葡萄糖酸鋅                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Gluconate               |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其鋅之總含量不 |             |
|   |                             |得高於22.5                           |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中鋅之總含量不得高於22.5 mg。   |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其鋅之總 |             |
|   |                             |含量不得高於7.5 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中鋅之總含量不得高於7.5 mg。    |             |
|071|氧化鋅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Oxide                   |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其鋅之總含量不 |             |
|   |                             |得高於22.5                           |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中鋅之總含量不得高於22.5 mg。   |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其鋅之總 |             |
|   |                             |含量不得高於7.5 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中鋅之總含量不得高於7.5 mg。    |             |
|072|硬脂酸鋅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Stearate                |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其鋅之總含量不 |             |
|   |                             |得高於22.5                           |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中鋅之總含量不得高於22.5 mg。   |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其鋅之總 |             |
|   |                             |含量不得高於7.5 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中鋅之總含量不得高於7.5 mg。    |             |
|073|硫酸銅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper Sulfate               |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |                             |量不得高於8 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其銅之總含量不 |             |
|   |                             |得高於2.5                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中銅之總含量不得高於2.5 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其銅之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中銅之總含量不得高於1.0 mg。    |             |
|074|葡萄糖酸銅                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper Gluconate             |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |                             |量不得高於8 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其銅之總含量不 |             |
|   |                             |得高於2.5                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中銅之總含量不得高於2.5 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其銅之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中銅之總含量不得高於1.0 mg。    |             |
|075|維生素K1                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Phylloquinone                |。                                   |中不足之營養 |
|   |（Vitamin K1）               |                                     |素時使用。   |
|076|維生素K2                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Menaquinone                  |。                                   |中不足之營養 |
|   |（Vitamin K2）               |                                     |素時使用。   |
|077|磷酸鐵                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferric Phosphate             |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |                             |量不得高於45 mg。                    |素時使用。   |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|078|葡萄糖酸亞鐵                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous gluconate            |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |                             |量不得高於45 mg。                    |素時使用。   |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|079|丁烯二酸亞鐵                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Fumarate             |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |                             |量不得高於45 mg。                    |素時使用。   |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|080|氧化鎂                       |1.本品可使用於一般食品中以補充不足之 |限於補充食品 |
|   |Magnesium Oxide              |營養素。在每日食用量中，其鎂之總含量 |中不足之營養 |
|   |                             |不得高於600mg ；未標示每日食用量者， |素時使用。   |
|   |                             |每300g食品中鎂之總含量不得高於600mg  |             |
|   |                             |。                                   |             |
|   |                             |2.本品可使用於嬰兒（輔助）食品中以補 |             |
|   |                             |充不足之營養素。在每日食用量中，其鎂 |             |
|   |                             |之總含量不得高於105mg ；未標示每日食 |             |
|   |                             |用量者，每300g                       |             |
|   |                             |食品中鎂之總含量不得高於105mg 。     |             |
|081|磷酸鎂                       |1.本品可使用於一般食品中以補充不足之 |限於補充食品 |
|   |Magnesium Phosphate，        |營養素。在每日食用量中，其鎂之總含量 |中不足之營養 |
|   |Dibasic or Tribasic          |不得高於600mg ；未標示每日食用量者， |素時使用。   |
|   |                             |每300g食品中鎂之總含量不得高於600mg  |             |
|   |                             |。                                   |             |
|   |                             |2.本品可使用於嬰兒（輔助）食品中以補 |             |
|   |                             |充不足之營養素。在每日食用量中，其鎂 |             |
|   |                             |之總含量不得高於105mg ；未標示每日食 |             |
|   |                             |用量者，每300g食品中鎂之總含量不得高 |             |
|   |                             |於105mg 。                           |             |
|082|L-肉酸                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |L-Carnitine                  |量之食品，在每日食用量中，其L-Carniti|中不足之營養 |
|   |                             |ne之總含量不得高於2 g。              |素時使用。   |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|083|氯化錳                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese Chloride           |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |                             |量不得高於9 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其錳之總含量不 |             |
|   |                             |得高於5.0                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中錳之總含量不得高於5.0 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其錳之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中錳之總含量不得高於1.0 mg。    |             |
|084|檸檬酸錳                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese Citrate            |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |                             |量不得高於9 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其錳之總含量不 |             |
|   |                             |得高於5.0                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中錳之總含量不得高於5.0 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其錳之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中錳之總含量不得高於1.0 mg。    |             |
|085|葡萄糖酸錳                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese Gluconate          |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |                             |量不得高於9 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其錳之總含量不 |             |
|   |                             |得高於5.0                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中錳之總含量不得高於5.0 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其錳之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中錳之總含量不得高於1.0 mg。    |             |
|086|甘油磷酸錳                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese Glycerophosphate   |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |                             |量不得高於9 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其錳之總含量不 |             |
|   |                             |得高於5.0                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中錳之總含量不得高於5.0 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其錳之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中錳之總含量不得高於1.0 mg。    |             |
|087|硫酸錳                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese Sulfate            |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |                             |量不得高於9 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其錳之總含量不 |             |
|   |                             |得高於5.0                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中錳之總含量不得高於5.0 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其錳之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中錳之總含量不得高於1.0 mg。    |             |
|088|氧化亞錳                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese Oxide              |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |                             |量不得高於9 mg。                     |素時使用。   |
|   |                             |本品可使用於一般食品中以補充不足之營 |             |
|   |                             |養素。在每日食用量中，其錳之總含量不 |             |
|   |                             |得高於5.0                            |             |
|   |                             |mg；未標示每日食用量者，每300        |             |
|   |                             |g食品中錳之總含量不得高於5.0 mg。    |             |
|   |                             |本品可使用於嬰兒(輔助)食品中以補充不 |             |
|   |                             |足之營養素。在每日食用量中，其錳之總 |             |
|   |                             |含量不得高於1.0 mg；未標示每日食用量 |             |
|   |                             |者，每300                            |             |
|   |                             |g食品中錳之總含量不得高於1.0 mg。    |             |
|089|牛磺酸                       |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Taurine                      |。                                   |中不足該營養 |
|   |                             |                                     |素時使用。   |
|090|L-精胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Arginine                   |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|091|L-醋酸精胺酸                 |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |L-Arginine Acetate           |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|092|L-天冬胺酸                   |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Aspartic Acid              |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|093|DL-天門冬酸                  |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |DL-Aspartic Acid             |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|094|麩醯胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Glutamine                  |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|095|L-白胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Leucine                    |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|096|DL-白胺酸                    |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |DL-Leucine                   |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|097|L-脯胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Proline                    |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|098|L-絲胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Serine                     |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|099|DL-絲胺酸                    |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |DL-Serine                    |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|100|L-酪胺酸                     |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |L-Tyrosine                   |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|101|L-胱胺酸                     |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |L-Cystine                    |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|102|L-醋酸離胺酸                 |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |L-Lysine Acetate             |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|103|醋酸鋅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Acetate                 |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用                                 |             |
|104|檸檬酸銅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Cupric Citrate               |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |                             |量不得高於8 mg。                     |素時使用。   |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|105|葡萄糖酸鎂                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Gluconate          |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|106|氫氧化鎂                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Hydroxide          |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|107|醋酸鉻                       |1.                                   |限於補充食品 |
|   |Chromic Acetate Monohydrate  |本品可使用於標示有每日食用限量之食品 |中不足之營養 |
|   |                             |，在每日食用量中，其鉻之總含量不得高 |素時使用。   |
|   |                             |於200μg。                            |             |
|   |                             |2.                                   |             |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|108|鉬酸鈉 (無水)                |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Sodium Molybdate Anhydrous   |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|109|亞硒酸鈉                     |1. 形態屬膠囊狀、錠狀且標示有每      |限於補充食品 |
|   |Sodium Selenite              |日食用限量之食品，在每日食用量中，其 |中不足之營養 |
|   |                             |硒之總含量不得高於200 μg。           |素時使用。   |
|   |                             |2. 本品可於特殊營養食品中視實際      |             |
|   |                             |需要適量使用。                       |             |
|   |                             |3. 本品可用於標示有每日食用建議      |             |
|   |                             |量且適用一歲至三歲幼兒之奶粉         |             |
|   |                             |，在每日食用量中，其硒之總含         |             |
|   |                             |量不得高於20μg。                     |             |
|   |                             |4.  本品可用於標示有每日食用建議量且 |             |
|   |                             |適用三歲至七歲幼童之奶粉，在每日食用 |             |
|   |                             |量中，其硒之總含量不得高於45μg。     |             |
|110|脂肪酸磷酸鈉                 |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |Sodium                       |使用。                               |中不足之營養 |
|   |Glycerophosphate             |                                     |素時使用。   |
|111|乳酮糖                       |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |Lactulose                    |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|112|乳鐵蛋白                     |1.本品可使用於標示有每日食用限量之食 |限於補充食品 |
|   |Lactoferrin                  |品，在每日食用量中，其乳鐵蛋白總量不 |中不足之營養 |
|   |                             |得高於100 mg。                       |素時使用。   |
|   |                             |2.本品可於特殊營養食品中視實際需要適 |             |
|   |                             |量使用。                             |             |
|113|磷酸二氫鈣                   |1.一般食品，在每日食用量或每300g食品(|　           |
|   |Calcium Phosphate, Monobasic |未標示每日食用量者)中，其鈣之總含量不|             |
|   |                             |得高於1800mg。                       |             |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|114|磷酸氫鈣                     |1.一般食品，在每日食用量或每300g食品(|　           |
|   |Calcium Phosphate, Dibasic   |未標示每日食用量者)中，其鈣之總含量不|             |
|   |                             |得高於1800mg。                       |             |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|115|磷酸氫鈣（無水）             |1.一般食品，在每日食用量或每300g食品(|　           |
|   |Calcium Phosphate, Dibasic   |未標示每日食用量者)中，其鈣之總含量不|             |
|   |(Anhydrous)                  |得高於1800mg。                       |             |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|116|磷酸鈣                       |1.一般食品，在每日食用量或每300g食品(|　           |
|   |Calcium Phosphate, Tribasic  |未標示每日食用量者)中，其鈣之總含量不|             |
|   |                             |得高於1800mg。                       |             |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|117|乳酸鐵                       |形態屬膠囊狀、錠狀且標示有每日食用限 |　           |
|   |Iron Lactate                 |量之食品，在每日食用量中，其鐵之總含 |             |
|   |                             |量不得高於45 mg。                    |             |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|   |                             |嬰兒(輔助)食品，在每日食用量或每300  |             |
|   |                             |g食品(未標示每日食用量者)中，其鐵之總|             |
|   |                             |含量不得高於15 mg。                  |             |
|118|乳酸鈣                       |1.一般食品，在每日食用量或每300g食品(|　           |
|   |Calcium Lactate              |未標示每日食用量者)中，其鈣之總含量不|             |
|   |                             |得高於1800mg。                       |             |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|119|硒酸鈉                       |本品可於各類食品中視實際需要適量使用 |限於補充食品 |
|   |Sodium Selenate              |。                                   |中不足之營養 |
|   |                             |                                     |素時使用。   |
|120|L-丙胺酸                     |本品可於各類食品中視實際需要量使用。 |限於補充食品 |
|   |L-Alanine                    |                                     |中不足之營養 |
|   |                             |                                     |素時使用。   |
|121|L-天冬醯胺酸                 |本品可於各類食品中視實際需要量使用。 |限於補充食品 |
|   |L-Asparagine                 |                                     |中不足之營養 |
|   |                             |                                     |素時使用。   |
|122|L-組胺酸                     |本品可於各類食品中視實際需要量使用。 |限於補充食品 |
|   |L-Histidine                  |                                     |中不足之營養 |
|   |                             |                                     |素時使用。   |
|123|葡萄糖酸乳酸鈣               |1.一般食品，在每日食用量或每300g食品(|限於補充食品 |
|   |Calcium Gluconolactate       |未標示每日食用量者)中，其鈣之總含量不|中不足之營養 |
|   |                             |得高於1800mg。                       |素時使用。   |
|   |                             |2.嬰兒(輔助)食品，在每日食用量或每300|             |
|   |                             |g食品(未標示每日食用量者)中，其鈣之總|             |
|   |                             |含量不得高於750mg。                  |             |
|124|5-胞核單磷酸鹽              |1.本品可於特殊營養食品中視實際需要適 |限於補充食品 |
|   |Cytidine-5-Monophosphate     |量使用。                             |中不足之營養 |
|   |                             |2.本品可使用於適用三歲以下幼兒之奶粉 |素時使用。   |
|   |                             |；用量為2.50mg/100大卡奶粉以下。     |             |
